checklist_id,observation_count,species_observed,latitude,longitude,observation_date,year,day_of_year,hours_of_day,effort_hours
B652,6,TRUE,19.72805,109.30323,2024-08-01,2024,214,2,1
B654,100,TRUE,19.10639,108.65183,2024-01-13,2024,13,1,0.5
B655,50,TRUE,19.77388,110.67762,2024-01-02,2024,2,19,0.5
B656,69,TRUE,19.44768,108.85891,2024-01-01,2024,1,23,1.4333333333333333
B657,1,TRUE,21.7283,110.89356,2024-06-30,2024,182,1,1
B658,1,TRUE,19.53311,109.49825,2024-07-08,2024,190,0.6333333333333333,5.683333333333334
B659,10,TRUE,19.72054,109.32273,2024-06-16,2024,168,15,3
B660,15,TRUE,19.13192,108.672,2024-02-16,2024,47,18,1
B661,20,TRUE,24.7485,98.07389,2024-05-04,2024,125,0,1
B662,19,TRUE,21.86009,100.95678,2024-03-01,2024,61,1,1
B663,2,TRUE,23.12953,108.28614,2024-05-23,2024,144,23.5,3.25
B664,3,TRUE,23.18594,108.29928,2024-05-25,2024,146,23.5,3
B665,1,TRUE,24.7485,98.07389,2024-05-12,2024,133,16,1
B666,50,TRUE,21.70648,110.90401,2024-10-05,2024,279,19,1
B667,1,TRUE,24.7485,98.07389,2024-05-08,2024,129,0,6.016666666666667
B668,1,TRUE,24.7485,98.07389,2024-05-08,2024,129,0,6.016666666666667
B669,20,TRUE,19.13192,108.672,2024-01-30,2024,30,19.333333333333332,0.8333333333333334
B670,10,TRUE,19.75066,109.32544,2024-07-13,2024,195,23.25,2.75
B671,15,TRUE,19.7211,109.3225,2024-07-01,2024,183,0,1
B672,1,TRUE,24.7485,98.07389,2024-06-10,2024,162,21,1
B673,15,TRUE,24.7485,98.07389,2024-05-02,2024,123,0,2.433333333333333
B674,12,TRUE,24.7485,98.07389,2024-05-18,2024,139,3,1
B675,1,TRUE,24.7485,98.07389,2024-04-29,2024,120,15.75,1.5
B676,1,TRUE,24.7485,98.07389,2024-04-29,2024,120,0.55,1
B677,1,TRUE,24.7485,98.07389,2024-04-29,2024,120,15.75,1.5
B679,1,TRUE,19.74341,109.32107,2024-02-13,2024,44,20,1
B680,1,TRUE,19.43968,108.82767,2024-07-26,2024,208,6,1
B681,2,TRUE,22.72045,108.47684,2024-07-21,2024,203,23.516666666666666,3
B682,15,TRUE,19.7211,109.3225,2024-07-01,2024,183,0,1
B683,15,TRUE,19.7211,109.3225,2024-07-01,2024,183,0,1
B684,8,TRUE,19.75056,109.32548,2024-07-01,2024,183,2,1
B685,4,TRUE,24.7485,98.07389,2024-05-05,2024,126,15.25,4.25
B687,3,TRUE,24.7485,98.07389,2024-04-30,2024,121,22,6.766666666666667
B688,10,TRUE,24.7485,98.07389,2024-05-01,2024,122,0.6166666666666667,3.3833333333333333
B689,1,TRUE,21.86392,100.95124,2024-02-29,2024,60,21.666666666666668,3.3333333333333335
B691,1,TRUE,24.7485,98.07389,2024-04-27,2024,118,0.5166666666666667,2
B692,1,TRUE,19.10111,108.65857,2024-01-30,2024,30,18.5,1.5
B693,1,TRUE,23.12953,108.28614,2024-02-01,2024,32,20.85,1.65
B694,3,TRUE,19.75179,109.32698,2024-08-23,2024,236,23.5,1
B695,1,TRUE,24.7485,98.07389,2024-05-05,2024,126,15,1
B696,1,TRUE,19.10111,108.65857,2024-01-30,2024,30,18.5,1.5
B697,1,TRUE,21.86392,100.95124,2024-08-22,2024,235,17,1
B698,10,TRUE,24.7485,98.07389,2024-05-02,2024,123,0,1
B699,1,TRUE,21.86017,100.95498,2024-03-01,2024,61,23,1
B700,1,TRUE,24.7485,98.07389,2024-04-29,2024,120,15.75,1.5
B701,1,TRUE,21.86367,100.95204,2024-08-22,2024,235,18,1
B702,1,TRUE,22.941770000000002,108.34572,2024-05-02,2024,123,20,1
B703,3,TRUE,19.75179,109.32698,2024-08-23,2024,236,23.5,1
B704,13,TRUE,24.7485,98.07389,2024-05-08,2024,129,15,2
B705,1,TRUE,21.86367,100.95204,2024-02-10,2024,41,0,1
B706,6,TRUE,19.44861,108.84981,2024-08-26,2024,239,23.5,1.5
B707,1,TRUE,19.87574,109.633,2024-02-03,2024,34,21,1
B708,1,TRUE,19.73871,109.29529,2024-02-01,2024,32,16,1
B709,1,TRUE,19.87574,109.633,2024-02-21,2024,52,1,1
B710,15,TRUE,19.06754,110.06705,2024-09-04,2024,248,14,1
B711,1,TRUE,24.7485,98.07389,2024-05-08,2024,129,0,6.016666666666667
B712,10,TRUE,24.7485,98.07389,2024-05-01,2024,122,0.6166666666666667,3.3833333333333333
B713,1,TRUE,24.75034,98.0755,2024-05-01,2024,122,1.5,2.5
B714,1,TRUE,24.7485,98.07389,2024-06-10,2024,162,19,1
B715,6,TRUE,24.75001,98.07704,2024-05-05,2024,126,17,1
B716,1,TRUE,21.86367,100.95204,2024-03-01,2024,61,22.8,3
B717,8,TRUE,19.72184,109.29766,2024-07-01,2024,183,0.25,7.683333333333334
B718,1,TRUE,19.11397,108.65913,2024-07-02,2024,184,2.4166666666666665,1
B719,2,TRUE,19.71206,109.27834,2024-07-08,2024,190,3,1
B720,1,TRUE,19.10111,108.65857,2024-07-09,2024,191,2,1
B721,2,TRUE,19.70728,109.26441,2024-05-25,2024,146,14,1
B722,1,TRUE,19.75002,109.32531,2024-07-20,2024,202,1,1
B723,15,TRUE,24.7485,98.07389,2024-07-22,2024,204,23,1
B724,4,TRUE,19.44862,108.84949,2024-07-26,2024,208,0,1
B725,10,TRUE,19.43968,108.82767,2024-03-28,2024,88,21.766666666666666,1
B726,1,TRUE,24.67629,97.91435,2024-02-15,2024,46,17,3
B727,1,TRUE,19.10111,108.65857,2024-01-14,2024,14,17.366666666666667,8
B728,1,TRUE,19.13309,108.6721,2024-02-16,2024,47,17.75,1.75
B729,1,TRUE,19.13192,108.672,2024-02-16,2024,47,17,1
B730,2,TRUE,21.86367,100.95204,2024-10-03,2024,277,20,1
B731,1,TRUE,24.7485,98.07389,2024-04-29,2024,120,15.75,1.5
B732,1,TRUE,21.86367,100.95204,2024-09-30,2024,274,23.916666666666668,2
B733,2,TRUE,21.7283,110.89356,2024-05-09,2024,130,16.016666666666666,4.983333333333333
B734,12,TRUE,24.7485,98.07389,2024-05-18,2024,139,3,1
B735,1,TRUE,19.43968,108.82767,2024-05-02,2024,123,23,2.5
B736,1,TRUE,24.7485,98.07389,2024-05-04,2024,125,1,1
B737,1,TRUE,19.68087,109.32639,2024-05-13,2024,134,23,6.416666666666667
B738,1,TRUE,24.7485,98.07389,2024-05-08,2024,129,0,6.016666666666667
B739,20,TRUE,19.68087,109.32639,2024-05-14,2024,135,0,2
B740,70,TRUE,19.45634,108.8819,2024-10-06,2024,280,16,1
B741,7,TRUE,21.86367,100.95204,2024-10-07,2024,281,16.483333333333334,3
B742,25,TRUE,24.7485,98.07389,2024-05-04,2024,125,20.15,4
B743,3,TRUE,19.11397,108.65913,2024-07-02,2024,184,2,1
B744,19,TRUE,21.86367,100.95204,2024-03-01,2024,61,1,1
B745,3,TRUE,18.32375,109.69639,2024-06-09,2024,161,21.75,2.4166666666666665
B746,100,TRUE,19.6629,109.37099,2024-03-05,2024,65,18,1
B747,1,TRUE,19.74341,109.32107,2024-02-14,2024,45,16,1
B748,1,TRUE,19.75002,109.32531,2024-07-20,2024,202,1,1
B749,1,TRUE,22.941770000000002,108.34572,2024-05-02,2024,123,20,1
B750,1,TRUE,19.13244,108.67416,2024-02-16,2024,47,18,1.5
B751,5,TRUE,19.46525,108.96725,2024-10-17,2024,291,16.25,3.75
B752,60,TRUE,19.43968,108.82767,2024-10-22,2024,296,15.383333333333333,3.6166666666666667
B753,50,TRUE,21.71459,110.90808,2024-10-05,2024,279,19.516666666666666,3
B754,1,TRUE,24.00627,97.84421,2024-03-11,2024,71,0.5,2.5
B755,1,TRUE,19.10111,108.65857,2024-01-13,2024,13,15.466666666666667,9.983333333333333
B756,1,TRUE,19.43968,108.82767,2024-01-13,2024,13,20.35,10
B757,1,TRUE,19.10083,108.65857,2024-01-23,2024,23,21,1
B758,1,TRUE,19.75179,109.32587,2024-10-31,2024,305,0,1
B759,1,TRUE,19.10083,108.65857,2024-01-27,2024,27,2,1
B760,1,TRUE,24.7485,98.07389,2024-05-08,2024,129,0,6.016666666666667
B761,120,TRUE,19.10111,108.65857,2024-01-13,2024,13,1,0.5
B762,1,TRUE,19.43968,108.82767,2024-08-04,2024,217,18,1
B763,1,TRUE,21.90426,108.54469,2024-01-16,2024,16,5,1
B764,1,TRUE,19.13192,108.672,2024-02-15,2024,46,18,1
B765,1,TRUE,19.28557,109.63925,2024-08-13,2024,226,14,1
B767,1,TRUE,21.86392,100.95124,2024-04-29,2024,120,23,1
B768,1,TRUE,24.7485,98.07389,2024-04-29,2024,120,0.55,1
B770,1,TRUE,19.70969,109.24351,2024-08-17,2024,230,2,1
B771,1,TRUE,19.75179,109.32698,2024-02-15,2024,46,19,1
B772,1,TRUE,19.74341,109.32107,2024-02-13,2024,44,20,1
B773,1,TRUE,19.43968,108.82767,2024-01-14,2024,14,0,1
B774,2,TRUE,19.44768,108.85891,2024-08-12,2024,225,1,1
B775,1,TRUE,21.91365,101.04143,2024-02-17,2024,48,17,1
B776,6,TRUE,19.76709,109.32135,2024-08-01,2024,214,2,1
B777,1,TRUE,19.44379,108.85497,2024-01-13,2024,13,22,1
B778,1,TRUE,19.10083,108.65857,2024-01-23,2024,23,20,1
B779,1,TRUE,19.10083,108.65857,2024-01-26,2024,26,22,1
B780,1,TRUE,19.10083,108.65857,2024-01-27,2024,27,2,1
B781,16,TRUE,19.70723,109.26865,2024-01-13,2024,13,15.916666666666666,1
B782,135,TRUE,19.44379,108.85497,2024-01-09,2024,9,17,1.5
B783,80,TRUE,19.43968,108.82767,2024-10-24,2024,298,16.6,3
B784,30,TRUE,21.72594,110.88937,2024-10-02,2024,276,2,1
B785,1,TRUE,19.53311,109.49825,2024-07-12,2024,194,1.1333333333333333,6.816666666666666
B786,1,TRUE,19.75179,109.32698,2024-07-05,2024,187,0,1.3166666666666667
B787,4,TRUE,19.11397,108.65913,2024-07-02,2024,184,2.4166666666666665,1
B788,1,TRUE,19.11397,108.65913,2024-07-02,2024,184,2.4166666666666665,1
B789,1,TRUE,24.7485,98.07389,2024-05-08,2024,129,0,6.016666666666667
B790,30,TRUE,19.75056,109.32548,2024-08-19,2024,232,23,2
B791,1,TRUE,21.85529,100.95401,2024-08-17,2024,230,18,1
B792,6,TRUE,19.44379,108.85497,2024-02-14,2024,45,0.5,2
B793,4,TRUE,18.32551,109.69419,2024-06-09,2024,161,1,1
B794,7,TRUE,19.75179,109.32698,2024-06-17,2024,169,16.25,0.8333333333333334
B795,1,TRUE,18.74957,110.20158,2024-06-13,2024,165,15.5,1.25
B797,300,TRUE,19.87285,109.65337,2024-02-03,2024,34,22,1
B798,10,TRUE,24.7485,98.07389,2024-05-01,2024,122,0.6166666666666667,3.3833333333333333
B799,12,TRUE,24.7485,98.07389,2024-05-18,2024,139,3,1
B800,1,TRUE,24.71143,97.93827,2024-05-01,2024,122,23.5,5.5
B801,1,TRUE,24.7485,98.07389,2024-05-05,2024,126,22.2,0.85
B802,1,TRUE,24.7485,98.07389,2024-05-12,2024,133,16,1
B803,2,TRUE,21.86367,100.95204,2024-10-03,2024,277,2,1
B804,2,TRUE,21.86367,100.95204,2024-10-03,2024,277,0.5166666666666667,2
B805,1,TRUE,24.7485,98.07389,2024-04-29,2024,120,0.55,1
B806,6,TRUE,24.7485,98.07389,2024-05-05,2024,126,15,2.25
B807,6,TRUE,24.7485,98.07389,2024-05-05,2024,126,15,2.25
B808,20,TRUE,24.75001,98.07704,2024-05-04,2024,125,20.116666666666667,7.883333333333334
B809,1,TRUE,22.86014,108.29644,2024-04-27,2024,118,22,1
B810,1,TRUE,19.10111,108.65857,2024-01-14,2024,14,17.366666666666667,8
B811,1,TRUE,19.74341,109.32107,2024-02-14,2024,45,16,1
B812,1,TRUE,19.1153,108.66622,2024-02-16,2024,47,19,1
B813,2,TRUE,19.13254,108.67248,2024-07-08,2024,190,0.5,0.5
B814,1,TRUE,24.7485,98.07389,2024-05-04,2024,125,20.816666666666666,7
B815,1,TRUE,19.75002,109.32531,2024-07-20,2024,202,1,1
B816,1,TRUE,21.86367,100.95204,2024-09-14,2024,258,1,0.6833333333333333
B817,1,TRUE,19.11397,108.65913,2024-07-02,2024,184,2.4166666666666665,1
B818,2,TRUE,23.18308,108.28945,2024-06-30,2024,182,0,3
B819,1,TRUE,24.69373,97.99939,2024-03-15,2024,75,0,1
B820,1,TRUE,19.75179,109.32698,2024-06-13,2024,165,14,4
B821,200,TRUE,22.81274,108.00307,2024-02-11,2024,42,21,1
B822,1,TRUE,19.44861,108.84981,2024-02-05,2024,36,15.833333333333334,1.5166666666666666
B823,6,TRUE,19.44861,108.84981,2024-08-26,2024,239,23.5,1.5
B824,10,TRUE,24.7485,98.07389,2024-05-05,2024,126,16,1.5
B825,3,TRUE,19.75179,109.32698,2024-08-24,2024,237,16.166666666666668,1.1666666666666667
B826,1,TRUE,22.8391,108.28951,2024-05-04,2024,125,22,1
B827,1,TRUE,19.74803,110.64112,2024-08-24,2024,237,1,1
B828,3,TRUE,19.75179,109.32698,2024-08-23,2024,236,23.5,1
B829,3,TRUE,22.941770000000002,108.34572,2024-05-02,2024,123,18.433333333333334,1.5833333333333333
B830,1,TRUE,24.7485,98.07389,2024-05-02,2024,123,1,1
